Analysis of sampling benchmark (pid 10537) every 1 millisecond
Process:         benchmark [10537]
Path:            /Users/USER/*/benchmark
Load Address:    0x104ce0000
Identifier:      benchmark
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [10535]
Target Type:     live task

Date/Time:       2026-07-11 22:13:30.181 -0400
Launch Time:     2026-07-11 22:13:28.145 -0400
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    5813 Thread_8845108   DispatchQueue_1: com.apple.main-thread  (serial)
      5813 start  (in dyld) + 6992  [0x181da7e00]
        5813 main  (in benchmark) + 1872  [0x104ce11b8]  main.c:362
          5387 b3World_Step  (in benchmark) + 3560  [0x104d55360]  physics_world.c:1136
          + 5300 b3Solve  (in benchmark) + 3576  [0x104d8a3f4]  solver.c:1827
          + ! 5300 b3DefaultAddTaskFcn  (in benchmark) + 20  [0x104d53c98]  physics_world.c:140
          + !   1867 b3SolverTask  (in benchmark) + 992  [0x104d8b8d0]  solver.c:1302
          + !   : 1867 b3ExecuteMainStage  (in benchmark) + 272  [0x104d8d0b4]  solver.c:1137
          + !   :   237 b3SolveContacts_Convex  (in benchmark) + 2892  [0x104cffd34]  contact_solver.c:1640
          + !   :   | 103 b3RotateVectorW  (in benchmark) + 452  [0x104d02cc4]  contact_solver.c:1066
          + !   :   | + 40 b3CrossW  (in benchmark) + 196,116,...  [0x104cfeaa8,0x104cfea58,...]  contact_solver.c:1053
          + !   :   | + 28 b3CrossW  (in benchmark) + 284,396,...  [0x104cfeb00,0x104cfeb70,...]  contact_solver.c:1054
          + !   :   | + 28 b3CrossW  (in benchmark) + 540,588,...  [0x104cfec00,0x104cfec30,...]  contact_solver.c:1055
          + !   :   | + 5 b3CrossW  (in benchmark) + 636,620  [0x104cfec60,0x104cfec50]  contact_solver.c:1056
          + !   :   | + 2 b3CrossW  (in benchmark) + 8,12  [0x104cfe9ec,0x104cfe9f0]  contact_solver.c:1051
          + !   :   | 93 b3RotateVectorW  (in benchmark) + 44  [0x104d02b2c]  contact_solver.c:1061
          + !   :   | + 33 b3CrossW  (in benchmark) + 596,456,...  [0x104cfec38,0x104cfebac,...]  contact_solver.c:1055
          + !   :   | + 30 b3CrossW  (in benchmark) + 284,412,...  [0x104cfeb00,0x104cfeb80,...]  contact_solver.c:1054
          + !   :   | + 17 b3CrossW  (in benchmark) + 172,220,...  [0x104cfea90,0x104cfeac0,...]  contact_solver.c:1053
          + !   :   | + 9 b3CrossW  (in benchmark) + 636,632  [0x104cfec60,0x104cfec5c]  contact_solver.c:1056
          + !   :   | + 4 b3CrossW  (in benchmark) + 4,8  [0x104cfe9e8,0x104cfe9ec]  contact_solver.c:1051
          + !   :   | 17 b3RotateVectorW  (in benchmark) + 256,376,...  [0x104d02c00,0x104d02c78,...]  contact_solver.c:1066
          + !   :   | 8 b3RotateVectorW  (in benchmark) + 304,200,...  [0x104d02c30,0x104d02bc8,...]  contact_solver.c:1064
          + !   :   | 6 b3RotateVectorW  (in benchmark) + 112,144,...  [0x104d02b70,0x104d02b90,...]  contact_solver.c:1063
          + !   :   | 6 b3RotateVectorW  (in benchmark) + 80,340,...  [0x104d02b50,0x104d02c54,...]  contact_solver.c:1065
          + !   :   | 2 b3RotateVectorW  (in benchmark) + 488  [0x104d02ce8]  contact_solver.c:1070
          + !   :   | 2 b3RotateVectorW  (in benchmark) + 536  [0x104d02d18]  contact_solver.c:1073
          + !   :   217 b3SolveContacts_Convex  (in benchmark) + 2876  [0x104cffd24]  contact_solver.c:1639
          + !   :   | 95 b3RotateVectorW  (in benchmark) + 452  [0x104d02cc4]  contact_solver.c:1066
          + !   :   | + 30 b3CrossW  (in benchmark) + 372,284,...  [0x104cfeb58,0x104cfeb00,...]  contact_solver.c:1054
          + !   :   | + 29 b3CrossW  (in benchmark) + 172,220,...  [0x104cfea90,0x104cfeac0,...]  contact_solver.c:1053
          + !   :   | + 25 b3CrossW  (in benchmark) + 456,556,...  [0x104cfebac,0x104cfec10,...]  contact_solver.c:1055
          + !   :   | + 11 b3CrossW  (in benchmark) + 636,628  [0x104cfec60,0x104cfec58]  contact_solver.c:1056
          + !   :   | 75 b3RotateVectorW  (in benchmark) + 44  [0x104d02b2c]  contact_solver.c:1061
          + !   :   | + 27 b3CrossW  (in benchmark) + 20,36,...  [0x104cfe9f8,0x104cfea08,...]  contact_solver.c:1053
          + !   :   | + 26 b3CrossW  (in benchmark) + 528,560,...  [0x104cfebf4,0x104cfec14,...]  contact_solver.c:1055
          + !   :   | + 16 b3CrossW  (in benchmark) + 372,396,...  [0x104cfeb58,0x104cfeb70,...]  contact_solver.c:1054
          + !   :   | + 6 b3CrossW  (in benchmark) + 620,636,...  [0x104cfec50,0x104cfec60,...]  contact_solver.c:1056
