Analysis of sampling benchmark (pid 19013) every 1 millisecond
Process:         benchmark [19013]
Path:            /Users/USER/*/benchmark
Load Address:    0x100a64000
Identifier:      benchmark
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [19011]
Target Type:     live task

Date/Time:       2026-07-11 23:21:34.338 -0400
Launch Time:     2026-07-11 23:21:32.302 -0400
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    4945 Thread_8996135   DispatchQueue_1: com.apple.main-thread  (serial)
      4945 start  (in dyld) + 6992  [0x181da7e00]
        4945 main  (in benchmark) + 1872  [0x100a651b8]  main.c:362
          4555 b3World_Step  (in benchmark) + 3560  [0x100ad6218]  physics_world.c:1136
          + 4474 b3Solve  (in benchmark) + 3576  [0x100b0ae54]  solver.c:1832
          + ! 4474 b3DefaultAddTaskFcn  (in benchmark) + 20  [0x100ad4b50]  physics_world.c:140
          + !   1530 b3SolverTask  (in benchmark) + 992  [0x100b0c330]  solver.c:1307
          + !   : 1530 b3ExecuteMainStage  (in benchmark) + 272  [0x100b0db14]  solver.c:1142
          + !   :   128 b3RotateVectorW  (in benchmark) + 112,580,...  [0x100a87530,0x100a87704,...]  contact_solver.c:1116
          + !   :   103 b3RotateVectorW  (in benchmark) + 1276,1124,...  [0x100a879bc,0x100a87924,...]  contact_solver.c:1121
          + !   :   89 b3SolveContacts_Convex  (in benchmark) + 7688,7476,...  [0x100a84d08,0x100a84c34,...]  contact_solver.c:1731
          + !   :   69 b3SolveContacts_Convex  (in benchmark) + 5480,5520,...  [0x100a84468,0x100a84490,...]  contact_solver.c:1712
          + !   :   65 b3SolveContacts_Convex  (in benchmark) + 6012,5620,...  [0x100a8467c,0x100a844f4,...]  contact_solver.c:1713
          + !   :   57 b3SolveContacts_Convex  (in benchmark) + 8908,8768,...  [0x100a851cc,0x100a85140,...]  contact_solver.c:1733
          + !   :   49 b3MulSubMVW  (in benchmark) + 712,672,...  [0x100a82930,0x100a82908,...]  contact_solver.c:1086
          + !   :   49 b3SolveContacts_Convex  (in benchmark) + 9808,5356,...  [0x100a85550,0x100a843ec,...]  contact_solver.c:0
          + !   :   46 b3MulAddMVW  (in benchmark) + 72,308,...  [0x100a82a68,0x100a82b54,...]  contact_solver.c:1094
          + !   :   45 b3MulAddMVW  (in benchmark) + 572,644,...  [0x100a82c5c,0x100a82ca4,...]  contact_solver.c:1095
          + !   :   44 b3RotateVectorW  (in benchmark) + 728,688,...  [0x100a87798,0x100a87770,...]  contact_solver.c:1118
          + !   :   43 b3MulAddMVW  (in benchmark) + 788,916,...  [0x100a82d34,0x100a82db4,...]  contact_solver.c:1096
          + !   :   42 b3MulSubMVW  (in benchmark) + 600,508,...  [0x100a828c0,0x100a82864,...]  contact_solver.c:1085
          + !   :   38 b3MulSubMVW  (in benchmark) + 232,72,...  [0x100a82750,0x100a826b0,...]  contact_solver.c:1084
          + !   :   35 b3SolveContacts_Convex  (in benchmark) + 6608,6632,...  [0x100a848d0,0x100a848e8,...]  contact_solver.c:1714
          + !   :   35 b3SolveContacts_Convex  (in benchmark) + 8604,8456,...  [0x100a8509c,0x100a85008,...]  contact_solver.c:1732
          + !   :   27 b3RotateVectorW  (in benchmark) + 1536,1252,...  [0x100a87ac0,0x100a879a4,...]  contact_solver.c:1124
          + !   :   27 b3SolveContacts_Convex  (in benchmark) + 6744,6892,...  [0x100a84958,0x100a849ec,...]  contact_solver.c:1717
          + !   :   27 b3SolveContacts_Convex  (in benchmark) + 9572,9700,...  [0x100a85464,0x100a854e4,...]  contact_solver.c:1734
          + !   :   26 b3SolveContacts_Convex  (in benchmark) + 632,616,...  [0x100a83178,0x100a83168,...]  contact_solver.c:1837
          + !   :   25 b3RotateVectorW  (in benchmark) + 776,792,...  [0x100a877c8,0x100a877d8,...]  contact_solver.c:1119
          + !   :   21 b3RotateVectorW  (in benchmark) + 1464,1484,...  [0x100a87a78,0x100a87a8c,...]  contact_solver.c:1126
          + !   :   21 b3SolveContacts_Convex  (in benchmark) + 15300,14980,...  [0x100a86ac4,0x100a86984,...]  contact_solver.c:1799
          + !   :   19 b3RotateVectorW  (in benchmark) + 1000,908,...  [0x100a878a8,0x100a8784c,...]  contact_solver.c:1120
          + !   :   19 b3SolveContacts_Convex  (in benchmark) + 4036,4100,...  [0x100a83ec4,0x100a83f04,...]  contact_solver.c:1699
          + !   :   18 b3SolveContacts_Convex  (in benchmark) + 1232,1408,...  [0x100a833d0,0x100a83480,...]  contact_solver.c:1838
          + !   :   17 b3RotateVectorW  (in benchmark) + 1692,1680,...  [0x100a87b5c,0x100a87b50,...]  contact_solver.c:1128
          + !   :   16 b3SolveContacts_Convex  (in benchmark) + 4728,4768,...  [0x100a84178,0x100a841a0,...]  contact_solver.c:1704
          + !   :   14 b3RotateVectorW  (in benchmark) + 1300,1432,...  [0x100a879d4,0x100a87a58,...]  contact_solver.c:1125
          + !   :   14 b3SolveContacts_Convex  (in benchmark) + 2404,2516,...  [0x100a83864,0x100a838d4,...]  contact_solver.c:1840
          + !   :   13 b3SolveContacts_Convex  (in benchmark) + 3012,2988,...  [0x100a83ac4,0x100a83aac,...]  contact_solver.c:1841
          + !   :   12 b3MulAddMVW  (in benchmark) + 992,972,...  [0x100a82e00,0x100a82dec,...]  contact_solver.c:1093
          + !   :   12 b3MulSubMVW  (in benchmark) + 940,928,...  [0x100a82a14,0x100a82a08,...]  contact_solver.c:1083
          + !   :   12 b3SolveContacts_Convex  (in benchmark) + 7024,7048,...  [0x100a84a70,0x100a84a88,...]  contact_solver.c:1721
          + !   :   12 b3SolveContacts_Convex  (in benchmark) + 7412,7204,...  [0x100a84bf4,0x100a84b24,...]  contact_solver.c:1727
          + !   :   11 b3SolveContacts_Convex  (in benchmark) + 4588,4372,...  [0x100a840ec,0x100a84014,...]  contact_solver.c:1700
          + !   :   10 b3SolveContacts_Convex  (in benchmark) + 4812,4836,...  [0x100a841cc,0x100a841e4,...]  contact_solver.c:1705
          + !   :   8 b3SolveContacts_Convex  (in benchmark) + 7116,7084,...  [0x100a84acc,0x100a84aac,...]  contact_solver.c:1724
          + !   :   8 b3SolveContacts_Convex  (in benchmark) + 12968,13008,...  [0x100a861a8,0x100a861d0,...]  contact_solver.c:1776
          + !   :   8 b3SolveContacts_Convex  (in benchmark) + 14536,14332,...  [0x100a867c8,0x100a866fc,...]  contact_solver.c:1798
          + !   :   8 b3SolveContacts_Convex  (in benchmark) + 3168  [0x100a83b60]  contact_solver.c:1845
          + !   :   | 2 b3ScatterBodies  (in benchmark) + 0  [0x100a82e0c]  contact_solver.c:1234
          + !   :   | 2 b3ScatterBodies  (in benchmark) + 64,76  [0x100a82e4c,0x100a82e58]  contact_solver.c:1247
          + !   :   | 2 b3ScatterBodies  (in benchmark) + 136  [0x100a82e94]  contact_solver.c:1259
          + !   :   | 1 b3ScatterBodies  (in benchmark) + 176  [0x100a82ebc]  contact_solver.c:1266
          + !   :   | 1 b3ScatterBodies  (in benchmark) + 228  [0x100a82ef0]  contact_solver.c:1278
          + !   :   7 b3GatherBodies  (in benchmark) + 132,176,...  [0x100a8243c,0x100a82468,...]  contact_solver.c:1209
          + !   :   7 b3RotateVectorW  (in benchmark) + 704,360,...  [0x100a87780,0x100a87628,...]  contact_solver.c:0
          + !   :   7 b3SolveContacts_Convex  (in benchmark) + 13740,13788,...  [0x100a864ac,0x100a864dc,...]  contact_solver.c:1783
          + !   :   7 b3SolveContacts_Convex  (in benchmark) + 16412,16456,...  [0x100a86f1c,0x100a86f48,...]  contact_solver.c:1807
          + !   :   7 b3SolveContacts_Convex  (in benchmark) + 17284  [0x100a87284]  contact_solver.c:1822
          + !   :   | 7 b3SqrtW  (in benchmark) + 100,44,...  [0x100a87bcc,0x100a87b94,...]  contact_solver.c:856
          + !   :   6 b3SolveContacts_Convex  (in benchmark) + 3856,3860,...  [0x100a83e10,0x100a83e14,...]  contact_solver.c:1694
          + !   :   6 b3SolveContacts_Convex  (in benchmark) + 4920,4952,...  [0x100a84238,0x100a84258,...]  contact_solver.c:1708
          + !   :   6 b3SolveContacts_Convex  (in benchmark) + 1808,1784,...  [0x100a83610,0x100a835f8,...]  contact_solver.c:1839
          + !   :   5 b3SolveContacts_Convex  (in benchmark) + 3968  [0x100a83e80]  contact_solver.c:1695
          + !   :   | 3 b3RotateVectorW  (in benchmark) + 12,24  [0x100a874cc,0x100a874d8]  contact_solver.c:1115
          + !   :   | 2 b3RotateVectorW  (in benchmark) + 32  [0x100a874e0]  contact_solver.c:1116
          + !   :   5 b3SolveContacts_Convex  (in benchmark) + 6928,6976,...  [0x100a84a10,0x100a84a40,...]  contact_solver.c:1718
          + !   :   5 b3SolveContacts_Convex  (in benchmark) + 7172,7228,...  [0x100a84b04,0x100a84b3c,...]  contact_solver.c:1722
          + !   :   5 b3SolveContacts_Convex  (in benchmark) + 7180,7236,...  [0x100a84b0c,0x100a84b44,...]  contact_solver.c:1723
          + !   :   5 b3SolveContacts_Convex  (in benchmark) + 9324  [0x100a8536c]  contact_solver.c:1733
          + !   :   | 4 b3MulAddMVW  (in benchmark) + 0,4,...  [0x100a82a20,0x100a82a24,...]  contact_solver.c:1092
          + !   :   | 1 b3MulAddMVW  (in benchmark) + 32  [0x100a82a40]  contact_solver.c:1094
          + !   :   5 b3SolveContacts_Convex  (in benchmark) + 3184  [0x100a83b70]  contact_solver.c:1846
          + !   :   | 2 b3ScatterBodies  (in benchmark) + 76  [0x100a82e58]  contact_solver.c:1247
          + !   :   | 2 b3ScatterBodies  (in benchmark) + 136  [0x100a82e94]  contact_solver.c:1259
          + !   :   | 1 b3ScatterBodies  (in benchmark) + 236  [0x100a82ef8]  contact_solver.c:1278
