Analysis of sampling benchmark (pid 12884) every 1 millisecond
Process:         benchmark [12884]
Path:            /Users/USER/*/benchmark
Load Address:    0x102e60000
Identifier:      benchmark
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [12882]
Target Type:     live task

Date/Time:       2026-07-11 22:27:43.796 -0400
Launch Time:     2026-07-11 22:27:41.756 -0400
OS Version:      macOS 26.5.1 (25F80)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    4237 Thread_8890013   DispatchQueue_1: com.apple.main-thread  (serial)
      4237 start  (in dyld) + 6992  [0x181da7e00]
        4237 main  (in benchmark) + 1872  [0x102e611b8]  main.c:362
          3912 b3World_Step  (in benchmark) + 3560  [0x102ed2218]  physics_world.c:1136
          + 3843 b3Solve  (in benchmark) + 3576  [0x102f06e48]  solver.c:1827
          + ! 3843 b3DefaultAddTaskFcn  (in benchmark) + 20  [0x102ed0b50]  physics_world.c:140
          + !   1335 b3SolverTask  (in benchmark) + 992  [0x102f08324]  solver.c:1302
          + !   : 1335 b3ExecuteMainStage  (in benchmark) + 272  [0x102f09b08]  solver.c:1137
          + !   :   109 b3RotateVectorW  (in benchmark) + 580,276,...  [0x102e83704,0x102e835d4,...]  contact_solver.c:1116
          + !   :   91 b3SolveContacts_Convex  (in benchmark) + 7532,7716,...  [0x102e80c6c,0x102e80d24,...]  contact_solver.c:1731
          + !   :   71 b3RotateVectorW  (in benchmark) + 1440,1324,...  [0x102e83a60,0x102e839ec,...]  contact_solver.c:1121
          + !   :   59 b3SolveContacts_Convex  (in benchmark) + 5332,5304,...  [0x102e803d4,0x102e803b8,...]  contact_solver.c:1712
          + !   :   50 b3SolveContacts_Convex  (in benchmark) + 4236,4520,...  [0x102e7ff8c,0x102e800a8,...]  contact_solver.c:0
          + !   :   49 b3SolveContacts_Convex  (in benchmark) + 5988,5796,...  [0x102e80664,0x102e805a4,...]  contact_solver.c:1713
          + !   :   44 b3MulAddMVW  (in benchmark) + 540,416,...  [0x102e7ec3c,0x102e7ebc0,...]  contact_solver.c:1095
          + !   :   44 b3SolveContacts_Convex  (in benchmark) + 9004,9184,...  [0x102e8122c,0x102e812e0,...]  contact_solver.c:1733
          + !   :   42 b3MulSubMVW  (in benchmark) + 452,436,...  [0x102e7e82c,0x102e7e81c,...]  contact_solver.c:1085
          + !   :   40 b3SolveContacts_Convex  (in benchmark) + 6724,6452,...  [0x102e80944,0x102e80834,...]  contact_solver.c:1714
          + !   :   39 b3MulSubMVW  (in benchmark) + 712,740,...  [0x102e7e930,0x102e7e94c,...]  contact_solver.c:1086
          + !   :   35 b3SolveContacts_Convex  (in benchmark) + 8504,8528,...  [0x102e81038,0x102e81050,...]  contact_solver.c:1732
          + !   :   31 b3MulAddMVW  (in benchmark) + 916,720,...  [0x102e7edb4,0x102e7ecf0,...]  contact_solver.c:1096
          + !   :   30 b3SolveContacts_Convex  (in benchmark) + 9572,9656,...  [0x102e81464,0x102e814b8,...]  contact_solver.c:1734
          + !   :   29 b3MulAddMVW  (in benchmark) + 72,84,...  [0x102e7ea68,0x102e7ea74,...]  contact_solver.c:1094
          + !   :   26 b3MulSubMVW  (in benchmark) + 104,256,...  [0x102e7e6d0,0x102e7e768,...]  contact_solver.c:1084
          + !   :   26 b3RotateVectorW  (in benchmark) + 728,660,...  [0x102e83798,0x102e83754,...]  contact_solver.c:1118
          + !   :   26 b3RotateVectorW  (in benchmark) + 1000,916,...  [0x102e838a8,0x102e83854,...]  contact_solver.c:1120
          + !   :   24 b3RotateVectorW  (in benchmark) + 1464,1640,...  [0x102e83a78,0x102e83b28,...]  contact_solver.c:1126
          + !   :   22 b3RotateVectorW  (in benchmark) + 776,816,...  [0x102e837c8,0x102e837f0,...]  contact_solver.c:1119
          + !   :   22 b3SolveContacts_Convex  (in benchmark) + 6868,6680,...  [0x102e809d4,0x102e80918,...]  contact_solver.c:1717
          + !   :   21 b3SolveContacts_Convex  (in benchmark) + 7024,7016,...  [0x102e80a70,0x102e80a68,...]  contact_solver.c:1721
          + !   :   19 b3RotateVectorW  (in benchmark) + 1252,1508,...  [0x102e839a4,0x102e83aa4,...]  contact_solver.c:1124
          + !   :   19 b3SolveContacts_Convex  (in benchmark) + 632,584,...  [0x102e7f178,0x102e7f148,...]  contact_solver.c:1837
          + !   :   16 b3SolveContacts_Convex  (in benchmark) + 15188,14872,...  [0x102e82a54,0x102e82918,...]  contact_solver.c:1799
          + !   :   15 b3SolveContacts_Convex  (in benchmark) + 4400,4540,...  [0x102e80030,0x102e800bc,...]  contact_solver.c:1700
          + !   :   14 b3RotateVectorW  (in benchmark) + 1300,1564,...  [0x102e839d4,0x102e83adc,...]  contact_solver.c:1125
          + !   :   14 b3SolveContacts_Convex  (in benchmark) + 4000,4100,...  [0x102e7fea0,0x102e7ff04,...]  contact_solver.c:1699
          + !   :   13 b3SolveContacts_Convex  (in benchmark) + 1408,1628,...  [0x102e7f480,0x102e7f55c,...]  contact_solver.c:1838
          + !   :   11 b3RotateVectorW  (in benchmark) + 1692,1684,...  [0x102e83b5c,0x102e83b54,...]  contact_solver.c:1128
          + !   :   10 b3SolveContacts_Convex  (in benchmark) + 13168,13456,...  [0x102e82270,0x102e82390,...]  contact_solver.c:1776
          + !   :   10 b3SolveContacts_Convex  (in benchmark) + 2164,2252,...  [0x102e7f774,0x102e7f7cc,...]  contact_solver.c:1840
          + !   :   9 b3MulSubMVW  (in benchmark) + 940,924,...  [0x102e7ea14,0x102e7ea04,...]  contact_solver.c:1083
          + !   :   8 b3SolveContacts_Convex  (in benchmark) + 3708,3744,...  [0x102e7fd7c,0x102e7fda0,...]  contact_solver.c:1689
          + !   :   8 b3SolveContacts_Convex  (in benchmark) + 3168  [0x102e7fb60]  contact_solver.c:1845
          + !   :   | 2 b3ScatterBodies  (in benchmark) + 0  [0x102e7ee0c]  contact_solver.c:1234
          + !   :   | 2 b3ScatterBodies  (in benchmark) + 64,76  [0x102e7ee4c,0x102e7ee58]  contact_solver.c:1247
          + !   :   | 2 b3ScatterBodies  (in benchmark) + 180  [0x102e7eec0]  contact_solver.c:1270
